Output Number, Steps To Reach 1, Cache Hit Rate
43, 29, 0.00
55, 112, 0.00
99, 25, 0.00
69, 14, 0.00
64, 6, 0.00
84, 9, 0.00
95, 105, 0.00
56, 19, 0.00
36, 21, 0.00
13, 9, 0.00
64, 6, 0.10
31, 106, 0.10
18, 20, 0.10
98, 25, 0.10
63, 107, 0.10
97, 118, 0.10
27, 111, 0.10
64, 6, 0.20
77, 22, 0.20
92, 17, 0.20
20, 7, 0.20
53, 11, 0.20
43, 29, 0.30
56, 19, 0.40
96, 12, 0.40
9, 19, 0.40
98, 25, 0.50
7, 16, 0.50
19, 20, 0.50
97, 118, 0.60
4, 2, 0.60
47, 104, 0.60
22, 15, 0.60
56, 19, 0.70
89, 30, 0.70
15, 17, 0.70
28, 18, 0.70
66, 27, 0.70
9, 19, 0.80
95, 105, 0.90
94, 105, 0.90
53, 11, 1.00
40, 8, 1.00
41, 109, 1.00
53, 11, 1.10
13, 9, 1.20
95, 105, 1.30
90, 17, 1.30
40, 8, 1.40
39, 34, 1.40
7, 16, 1.50
25, 23, 1.50
93, 17, 1.50
89, 30, 1.60
41, 109, 1.70
90, 17, 1.80
13, 9, 1.90
41, 109, 2.00
9, 19, 2.10
87, 30, 2.10
42, 8, 2.10
67, 27, 2.10
16, 4, 2.10
62, 107, 2.10
92, 17, 2.20
12, 9, 2.20
33, 26, 2.20
34, 13, 2.20
60, 19, 2.20
78, 35, 2.20
25, 23, 2.30
47, 104, 2.40
52, 11, 2.40
98, 25, 2.50
18, 20, 2.60
7, 16, 2.70
59, 32, 2.70
17, 12, 2.70
41, 109, 2.80
85, 9, 2.80
29, 18, 2.80
52, 11, 2.90
29, 18, 3.00
57, 32, 3.00
47, 104, 3.10
61, 19, 3.10
18, 20, 3.20
52, 11, 3.30
73, 115, 3.30
75, 14, 3.30
17, 12, 3.40
68, 14, 3.40
76, 22, 3.40
39, 34, 3.50
94, 105, 3.60
57, 32, 3.70
82, 110, 3.70
5, 5, 3.70
62, 107, 3.80
10, 6, 3.80
83, 110, 3.80
31, 106, 3.90
87, 30, 4.00
59, 32, 4.10
35, 13, 4.10
32, 5, 4.10
20, 7, 4.20
31, 106, 4.30
94, 105, 4.40
14, 17, 4.40
73, 115, 4.50
37, 21, 4.50
97, 118, 4.60
66, 27, 4.70
35, 13, 4.80
89, 30, 4.90
49, 24, 4.90
32, 5, 5.00
50, 24, 5.00
80, 9, 5.00
30, 18, 5.00
26, 10, 5.00
55, 112, 5.10
26, 10, 5.20
82, 110, 5.30
19, 20, 5.40
95, 105, 5.50
33, 26, 5.60
73, 115, 5.70
75, 14, 5.80
28, 18, 5.90
63, 107, 6.00
14, 17, 6.10
45, 16, 6.10
9, 19, 6.20
66, 27, 6.30
23, 15, 6.30
97, 118, 6.40
90, 17, 6.50
53, 11, 6.60
15, 17, 6.70
13, 9, 6.80
35, 13, 6.90
89, 30, 7.00
97, 118, 7.10
100, 25, 7.10
36, 21, 7.20
58, 19, 7.20
67, 27, 7.30
77, 22, 7.40
88, 17, 7.40
99, 25, 7.50
85, 9, 7.60
63, 107, 7.70
80, 9, 7.80
64, 6, 7.90
11, 14, 7.90
22, 15, 8.00
53, 11, 8.10
73, 115, 8.20
87, 30, 8.30
25, 23, 8.40
5, 5, 8.50
46, 16, 8.50
67, 27, 8.60
50, 24, 8.70
75, 14, 8.80
83, 110, 8.90
40, 8, 9.00
97, 118, 9.10
96, 12, 9.20
49, 24, 9.30
70, 14, 9.30
33, 26, 9.40
44, 16, 9.40
65, 27, 9.40
26, 10, 9.50
35, 13, 9.60
68, 14, 9.70
33, 26, 9.80
66, 27, 9.90
83, 110, 10.00
55, 112, 10.10
21, 7, 10.10
86, 30, 10.10
22, 15, 10.20
71, 102, 10.20
28, 18, 10.30
12, 9, 10.40
73, 115, 10.50
67, 27, 10.60
45, 16, 10.70
98, 25, 10.80
12, 9, 10.90
88, 17, 11.00
47, 104, 11.10
56, 19, 11.20
85, 9, 11.30
45, 16, 11.40
12, 9, 11.50
55, 112, 11.60
94, 105, 11.70
28, 18, 11.80
29, 18, 11.90
10, 6, 12.00
4, 2, 12.10
87, 30, 12.20
76, 22, 12.30
30, 18, 12.40
11, 14, 12.50
88, 17, 12.60
21, 7, 12.70
5, 5, 12.80
40, 8, 12.90
42, 8, 13.00
34, 13, 13.10
29, 18, 13.20
93, 17, 13.30
26, 10, 13.40
89, 30, 13.50
33, 26, 13.60
5, 5, 13.70
12, 9, 13.80
100, 25, 13.90
25, 23, 14.00
56, 19, 14.10
95, 105, 14.20
86, 30, 14.30
89, 30, 14.40
97, 118, 14.50
49, 24, 14.60
37, 21, 14.70
88, 17, 14.80
10, 6, 14.90
93, 17, 15.00
33, 26, 15.10
80, 9, 15.20
62, 107, 15.30
27, 111, 15.40
18, 20, 15.50
100, 25, 15.60
25, 23, 15.70
75, 14, 15.80
58, 19, 15.90
40, 8, 16.00
55, 112, 16.10
17, 12, 16.20
21, 7, 16.30
51, 24, 16.30
29, 18, 16.40
67, 27, 16.50
62, 107, 16.60
19, 20, 16.70
59, 32, 16.80
35, 13, 16.90
76, 22, 17.00
30, 18, 17.10
37, 21, 17.20
67, 27, 17.30
22, 15, 17.40
72, 22, 17.40
47, 104, 17.50
86, 30, 17.60
32, 5, 17.70
4, 2, 17.80
23, 15, 17.90
28, 18, 18.00
41, 109, 18.10
24, 10, 18.10
58, 19, 18.20
94, 105, 18.30
65, 27, 18.40
75, 14, 18.50
37, 21, 18.60
28, 18, 18.70
22, 15, 18.80
28, 18, 18.90
37, 21, 19.00
17, 12, 19.10
42, 8, 19.20
43, 29, 19.30
38, 21, 19.30
38, 21, 19.40
89, 30, 19.50
11, 14, 19.60
90, 17, 19.70
54, 112, 19.70
93, 17, 19.80
28, 18, 19.90
90, 17, 20.00
63, 107, 20.10
45, 16, 20.20
8, 3, 20.20
98, 25, 20.30
33, 26, 20.40
46, 16, 20.50
13, 9, 20.60
77, 22, 20.70
82, 110, 20.80
64, 6, 20.90
79, 35, 20.90
47, 104, 21.00
93, 17, 21.10
83, 110, 21.20
43, 29, 21.30
63, 107, 21.40
70, 14, 21.50
18, 20, 21.60
18, 20, 21.70
10, 6, 21.80
51, 24, 21.90
44, 16, 22.00
39, 34, 22.10
92, 17, 22.20
4, 2, 22.30
50, 24, 22.40
45, 16, 22.50
60, 19, 22.60
57, 32, 22.70
57, 32, 22.80
78, 35, 22.90
15, 17, 23.00
68, 14, 23.10
81, 22, 23.10
96, 12, 23.20
31, 106, 23.30
32, 5, 23.40
24, 10, 23.50
73, 115, 23.60
69, 14, 23.70
37, 21, 23.80
48, 11, 23.80
82, 110, 23.90
95, 105, 24.00
98, 25, 24.10
21, 7, 24.20
34, 13, 24.30
81, 22, 24.40
46, 16, 24.50
88, 17, 24.60
58, 19, 24.70
3, 7, 24.70
2, 1, 24.70
57, 32, 24.80
23, 15, 24.90
19, 20, 25.00
52, 11, 25.10
58, 19, 25.20
58, 19, 25.30
38, 21, 25.40
9, 19, 25.50
57, 32, 25.60
86, 30, 25.70
66, 27, 25.80
87, 30, 25.90
87, 30, 26.00
32, 5, 26.10
28, 18, 26.20
3, 7, 26.30
84, 9, 26.40
92, 17, 26.50
58, 19, 26.60
87, 30, 26.70
73, 115, 26.80
67, 27, 26.90
79, 35, 27.00
59, 32, 27.10
8, 3, 27.20
29, 18, 27.30
28, 18, 27.40
20, 7, 27.50
10, 6, 27.60
94, 105, 27.70
59, 32, 27.80
21, 7, 27.90
98, 25, 28.00
21, 7, 28.10
7, 16, 28.20
91, 92, 28.20
61, 19, 28.30
78, 35, 28.40
7, 16, 28.50
41, 109, 28.60
67, 27, 28.70
7, 16, 28.80
63, 107, 28.90
46, 16, 29.00
60, 19, 29.10
10, 6, 29.20
86, 30, 29.30
32, 5, 29.40
37, 21, 29.50
20, 7, 29.60
64, 6, 29.70
54, 112, 29.80
55, 112, 29.90
64, 6, 30.00
84, 9, 30.10
95, 105, 30.20
61, 19, 30.30
54, 112, 30.40
97, 118, 30.50
82, 110, 30.60
96, 12, 30.70
67, 27, 30.80
28, 18, 30.90
35, 13, 31.00
67, 27, 31.10
10, 6, 31.20
6, 8, 31.20
52, 11, 31.30
42, 8, 31.40
37, 21, 31.50
53, 11, 31.60
60, 19, 31.70
45, 16, 31.80
36, 21, 31.90
76, 22, 32.00
94, 105, 32.10
26, 10, 32.20
18, 20, 32.30
11, 14, 32.40
83, 110, 32.50
73, 115, 32.60
56, 19, 32.70
64, 6, 32.80
79, 35, 32.90
45, 16, 33.00
97, 118, 33.10
4, 2, 33.20
97, 118, 33.30
81, 22, 33.40
82, 110, 33.50
46, 16, 33.60
41, 109, 33.70
88, 17, 33.80
16, 4, 33.90
66, 27, 34.00
39, 34, 34.10
46, 16, 34.20
12, 9, 34.30
22, 15, 34.40
88, 17, 34.50
16, 4, 34.60
60, 19, 34.70
78, 35, 34.80
43, 29, 34.90
34, 13, 35.00
24, 10, 35.10
44, 16, 35.20
4, 2, 35.30
48, 11, 35.40
46, 16, 35.50
15, 17, 35.60
88, 17, 35.70
69, 14, 35.80
48, 11, 35.90
94, 105, 36.00
27, 111, 36.10
23, 15, 36.20
93, 17, 36.30
43, 29, 36.40
30, 18, 36.50
53, 11, 36.60
34, 13, 36.70
87, 30, 36.80
30, 18, 36.90
71, 102, 37.00
75, 14, 37.10
47, 104, 37.20
3, 7, 37.30
7, 16, 37.40
96, 12, 37.50
22, 15, 37.60
74, 22, 37.60
34, 13, 37.70
66, 27, 37.80
89, 30, 37.90
38, 21, 38.00
62, 107, 38.10
63, 107, 38.20
60, 19, 38.30
65, 27, 38.40
24, 10, 38.50
77, 22, 38.60
22, 15, 38.70
53, 11, 38.80
87, 30, 38.90
87, 30, 39.00
52, 11, 39.10
81, 22, 39.20
10, 6, 39.30
73, 115, 39.40
15, 17, 39.50
26, 10, 39.60
46, 16, 39.70
76, 22, 39.80
96, 12, 39.90
99, 25, 40.00
55, 112, 40.10
78, 35, 40.20
45, 16, 40.30
66, 27, 40.40
99, 25, 40.50
82, 110, 40.60
33, 26, 40.70
6, 8, 40.80
83, 110, 40.90
77, 22, 41.00
7, 16, 41.10
68, 14, 41.20
39, 34, 41.30
92, 17, 41.40
76, 22, 41.50
94, 105, 41.60
84, 9, 41.70
91, 92, 41.80
63, 107, 41.90
52, 11, 42.00
70, 14, 42.10
14, 17, 42.20
93, 17, 42.30
51, 24, 42.40
57, 32, 42.50
51, 24, 42.60
40, 8, 42.70
94, 105, 42.80
14, 17, 42.90
23, 15, 43.00
6, 8, 43.10
28, 18, 43.20
90, 17, 43.30
54, 112, 43.40
49, 24, 43.50
44, 16, 43.60
61, 19, 43.70
28, 18, 43.80
39, 34, 43.90
3, 7, 44.00
82, 110, 44.10
8, 3, 44.20
56, 19, 44.30
26, 10, 44.40
62, 107, 44.50
3, 7, 44.60
8, 3, 44.70
27, 111, 44.80
95, 105, 44.90
66, 27, 45.00
84, 9, 45.10
35, 13, 45.20
48, 11, 45.30
15, 17, 45.40
33, 26, 45.50
65, 27, 45.60
52, 11, 45.70
44, 16, 45.80
53, 11, 45.90
14, 17, 46.00
93, 17, 46.10
35, 13, 46.20
8, 3, 46.30
12, 9, 46.40
59, 32, 46.50
28, 18, 46.60
55, 112, 46.70
18, 20, 46.80
16, 4, 46.90
47, 104, 47.00
86, 30, 47.10
4, 2, 47.20
85, 9, 47.30
71, 102, 47.40
74, 22, 47.50
75, 14, 47.60
13, 9, 47.70
27, 111, 47.80
24, 10, 47.90
23, 15, 48.00
58, 19, 48.10
76, 22, 48.20
35, 13, 48.30
22, 15, 48.40
36, 21, 48.50
23, 15, 48.60
45, 16, 48.70
75, 14, 48.80
16, 4, 48.90
61, 19, 49.00
94, 105, 49.10
35, 13, 49.20
10, 6, 49.30
22, 15, 49.40
54, 112, 49.50
70, 14, 49.60
80, 9, 49.70
24, 10, 49.80
70, 14, 49.90
47, 104, 50.00
67, 27, 50.10
95, 105, 50.20
78, 35, 50.30
72, 22, 50.40
80, 9, 50.50
77, 22, 50.60
7, 16, 50.70
55, 112, 50.80
52, 11, 50.90
44, 16, 51.00
58, 19, 51.10
60, 19, 51.20
6, 8, 51.30
92, 17, 51.40
75, 14, 51.50
6, 8, 51.60
32, 5, 51.70
18, 20, 51.80
64, 6, 51.90
55, 112, 52.00
4, 2, 52.10
14, 17, 52.20
15, 17, 52.30
80, 9, 52.40
66, 27, 52.50
34, 13, 52.60
56, 19, 52.70
43, 29, 52.80
5, 5, 52.90
60, 19, 53.00
11, 14, 53.10
57, 32, 53.20
8, 3, 53.30
76, 22, 53.40
79, 35, 53.50
91, 92, 53.60
90, 17, 53.70
32, 5, 53.80
10, 6, 53.90
71, 102, 54.00
31, 106, 54.10
83, 110, 54.20
3, 7, 54.30
43, 29, 54.40
9, 19, 54.50
85, 9, 54.60
76, 22, 54.70
49, 24, 54.80
18, 20, 54.90
29, 18, 55.00
84, 9, 55.10
97, 118, 55.20
7, 16, 55.30
4, 2, 55.40
73, 115, 55.50
44, 16, 55.60
57, 32, 55.70
76, 22, 55.80
84, 9, 55.90
95, 105, 56.00
17, 12, 56.10
54, 112, 56.20
99, 25, 56.30
50, 24, 56.40
11, 14, 56.50
41, 109, 56.60
12, 9, 56.70
68, 14, 56.80
73, 115, 56.90
40, 8, 57.00
49, 24, 57.10
7, 16, 57.20
83, 110, 57.30
21, 7, 57.40
6, 8, 57.50
92, 17, 57.60
69, 14, 57.70
17, 12, 57.80
18, 20, 57.90
89, 30, 58.00
59, 32, 58.10
28, 18, 58.20
56, 19, 58.30
21, 7, 58.40
48, 11, 58.50
34, 13, 58.60
41, 109, 58.70
94, 105, 58.80
57, 32, 58.90
95, 105, 59.00
70, 14, 59.10
11, 14, 59.20
40, 8, 59.30
21, 7, 59.40
72, 22, 59.50
97, 118, 59.60
36, 21, 59.70
86, 30, 59.80
59, 32, 59.90
30, 18, 60.00
20, 7, 60.10
98, 25, 60.20
96, 12, 60.30
12, 9, 60.40
27, 111, 60.50
78, 35, 60.60
77, 22, 60.70
56, 19, 60.80
24, 10, 60.90
52, 11, 61.00
89, 30, 61.10
35, 13, 61.20
10, 6, 61.30
37, 21, 61.40
93, 17, 61.50
65, 27, 61.60
88, 17, 61.70
3, 7, 61.80
96, 12, 61.90
68, 14, 62.00
26, 10, 62.10
88, 17, 62.20
2, 1, 62.30
97, 118, 62.40
26, 10, 62.50
69, 14, 62.60
73, 115, 62.70
41, 109, 62.80
27, 111, 62.90
59, 32, 63.00
61, 19, 63.10
27, 111, 63.20
56, 19, 63.30
8, 3, 63.40
39, 34, 63.50
13, 9, 63.60
62, 107, 63.70
23, 15, 63.80
87, 30, 63.90
3, 7, 64.00
46, 16, 64.10
46, 16, 64.20
88, 17, 64.30
64, 6, 64.40
4, 2, 64.50
25, 23, 64.60
68, 14, 64.70
88, 17, 64.80
18, 20, 64.90
7, 16, 65.00
28, 18, 65.10
76, 22, 65.20
7, 16, 65.30
95, 105, 65.40
29, 18, 65.50
81, 22, 65.60
67, 27, 65.70
6, 8, 65.80
53, 11, 65.90
99, 25, 66.00
11, 14, 66.10
47, 104, 66.20
21, 7, 66.30
28, 18, 66.40
42, 8, 66.50
60, 19, 66.60
65, 27, 66.70
5, 5, 66.80
77, 22, 66.90
70, 14, 67.00
64, 6, 67.10
19, 20, 67.20
43, 29, 67.30
58, 19, 67.40
23, 15, 67.50
30, 18, 67.60
62, 107, 67.70
5, 5, 67.80
11, 14, 67.90
74, 22, 68.00
66, 27, 68.10
37, 21, 68.20
32, 5, 68.30
2, 1, 68.40
30, 18, 68.50
6, 8, 68.60
58, 19, 68.70
16, 4, 68.80
85, 9, 68.90
37, 21, 69.00
77, 22, 69.10
58, 19, 69.20
100, 25, 69.30
90, 17, 69.40
98, 25, 69.50
31, 106, 69.60
74, 22, 69.70
48, 11, 69.80
80, 9, 69.90
57, 32, 70.00
42, 8, 70.10
83, 110, 70.20
94, 105, 70.30
19, 20, 70.40
53, 11, 70.50
40, 8, 70.60
11, 14, 70.70
54, 112, 70.80
89, 30, 70.90
39, 34, 71.00
9, 19, 71.10
26, 10, 71.20
94, 105, 71.30
84, 9, 71.40
18, 20, 71.50
95, 105, 71.60
8, 3, 71.70
55, 112, 71.80
58, 19, 71.90
69, 14, 72.00
39, 34, 72.10
62, 107, 72.20
16, 4, 72.30
78, 35, 72.40
93, 17, 72.50
73, 115, 72.60
13, 9, 72.70
47, 104, 72.80
79, 35, 72.90
58, 19, 73.00
95, 105, 73.10
7, 16, 73.20
13, 9, 73.30
71, 102, 73.40
27, 111, 73.50
34, 13, 73.60
55, 112, 73.70
39, 34, 73.80
77, 22, 73.90
33, 26, 74.00
74, 22, 74.10
36, 21, 74.20
15, 17, 74.30
72, 22, 74.40
98, 25, 74.50
34, 13, 74.60
99, 25, 74.70
86, 30, 74.80
37, 21, 74.90
27, 111, 75.00
56, 19, 75.10
41, 109, 75.20
21, 7, 75.30
79, 35, 75.40
51, 24, 75.50
90, 17, 75.60
70, 14, 75.70
29, 18, 75.80
44, 16, 75.90
16, 4, 76.00
23, 15, 76.10
74, 22, 76.20
33, 26, 76.30
68, 14, 76.40
30, 18, 76.50
90, 17, 76.60
68, 14, 76.70
21, 7, 76.80
54, 112, 76.90
5, 5, 77.00
59, 32, 77.10
34, 13, 77.20
89, 30, 77.30
51, 24, 77.40
37, 21, 77.50
59, 32, 77.60
11, 14, 77.70
69, 14, 77.80
4, 2, 77.90
70, 14, 78.00
2, 1, 78.10
51, 24, 78.20
38, 21, 78.30
43, 29, 78.40
57, 32, 78.50
84, 9, 78.60
72, 22, 78.70
96, 12, 78.80
94, 105, 78.90
35, 13, 79.00
30, 18, 79.10
94, 105, 79.20
100, 25, 79.30
79, 35, 79.40
20, 7, 79.50
25, 23, 79.60
15, 17, 79.70
44, 16, 79.80
82, 110, 79.90
54, 112, 80.00
98, 25, 80.10
78, 35, 80.20
2, 1, 80.30
96, 12, 80.40
92, 17, 80.50
85, 9, 80.60
44, 16, 80.70
58, 19, 80.80
94, 105, 80.90
71, 102, 81.00
66, 27, 81.10
19, 20, 81.20
65, 27, 81.30
2, 1, 81.40
49, 24, 81.50
15, 17, 81.60
8, 3, 81.70
68, 14, 81.80
81, 22, 81.90
73, 115, 82.00
19, 20, 82.10
17, 12, 82.20
70, 14, 82.30
67, 27, 82.40
47, 104, 82.50
52, 11, 82.60
99, 25, 82.70
31, 106, 82.80
76, 22, 82.90
80, 9, 83.00
98, 25, 83.10
36, 21, 83.20
63, 107, 83.30
100, 25, 83.40
60, 19, 83.50
32, 5, 83.60
26, 10, 83.70
90, 17, 83.80
62, 107, 83.90
60, 19, 84.00
50, 24, 84.10
14, 17, 84.20
31, 106, 84.30
71, 102, 84.40
80, 9, 84.50
5, 5, 84.60
95, 105, 84.70
17, 12, 84.80
71, 102, 84.90
19, 20, 85.00
85, 9, 85.10
67, 27, 85.20
75, 14, 85.30
49, 24, 85.40
21, 7, 85.50
33, 26, 85.60
26, 10, 85.70
66, 27, 85.80
18, 20, 85.90
15, 17, 86.00
9, 19, 86.10
99, 25, 86.20
97, 118, 86.30
84, 9, 86.40
61, 19, 86.50
8, 3, 86.60
97, 118, 86.70
21, 7, 86.80
17, 12, 86.90
60, 19, 87.00
80, 9, 87.10
78, 35, 87.20
11, 14, 87.30
73, 115, 87.40
51, 24, 87.50
42, 8, 87.60
80, 9, 87.70
30, 18, 87.80
40, 8, 87.90
30, 18, 88.00
74, 22, 88.10
24, 10, 88.20
6, 8, 88.30
97, 118, 88.40
83, 110, 88.50
49, 24, 88.60
99, 25, 88.70
19, 20, 88.80
41, 109, 88.90
94, 105, 89.00
37, 21, 89.10
75, 14, 89.20
88, 17, 89.30
41, 109, 89.40
26, 10, 89.50
44, 16, 89.60
42, 8, 89.70
35, 13, 89.80
85, 9, 89.90
20, 7, 90.00
74, 22, 90.10
